10000N_segmets = 22
size 6135 1
size 6136 1
size 6137 2
size 6138 1
size 6139 0
size 6140 4
size 6141 0
size 6142 0
size 6143 0
size 6144 2
size 6145 1
size 6146 0
size 6147 2
size 6148 0
size 6149 2
size 6150 0
size 6151 3
size 6152 3
size 6153 0
size 6154 1
size 6155 2
size 6156 0
size 6157 1
size 6158 2
size 6159 2
size 6160 0
size 6161 2
size 6162 1
size 6163 0
size 6164 0
size 6165 1
size 6166 2
size 6167 0
size 6168 0
size 6169 2
size 6170 1
size 6171 3
size 6172 0
size 6173 2
size 6174 3
size 6175 3
size 6176 2
size 6177 3
size 6178 1
size 6179 1
size 6180 1
size 6181 0
size 6182 0
size 6183 3
size 6184 0
size 6185 0
size 6186 0
size 6187 0
size 6188 2
size 6189 2
size 6190 0
size 6191 1
size 6192 2
size 6193 1
size 6194 0
size 6195 1
size 6196 1
size 6197 5
size 6198 3
size 6199 3
size 6200 2
size 6201 2
size 6202 3
size 6203 0
size 6204 0
size 6205 2
size 6206 2
size 6207 0
size 6208 0
size 6209 0
size 6210 4
size 6211 2
size 6212 1
size 6213 0
size 6214 2
size 6215 2
size 6216 0
size 6217 1
size 6218 2
size 6219 2
size 6220 3
size 6221 2
size 6222 2
size 6223 1
size 6224 1
size 6225 2
size 6226 2
size 6227 5
size 6228 2
size 6229 0
size 6230 2
size 6231 1
size 6232 2
size 6233 1
size 6234 0
size 6235 0
size 6236 3
size 6237 2
size 6238 2
size 6239 2
size 6240 0
size 6241 0
size 6242 2
size 6243 1
size 6244 4
size 6245 2
size 6246 1
size 6247 1
size 6248 1
size 6249 1
size 6250 3
size 6251 0
size 6252 0
size 6253 1
size 6254 1
size 6255 5
size 6256 4
size 6257 3
size 6258 1
size 6259 2
size 6260 1
size 6261 2
size 6262 1
size 6263 2
size 6264 2
size 6265 2
size 6266 4
size 6267 3
size 6268 1
size 6269 0
size 6270 1
size 6271 2
size 6272 0
size 6273 1
size 6274 2
size 6275 1
size 6276 0
size 6277 0
size 6278 1
size 6279 3
size 6280 1
size 6281 1
size 6282 1
size 6283 0
size 6284 1
size 6285 1
size 6286 3
size 6287 1
size 6288 0
size 6289 0
size 6290 1
size 6291 1
size 6292 2
size 6293 1
size 6294 0
size 6295 1
size 6296 3
size 6297 0
size 6298 0
size 6299 0
size 6300 2
size 6301 1
size 6302 0
size 6303 3
size 6304 1
size 6305 0
size 6306 3
size 6307 1
size 6308 0
size 6309 1
size 6310 0
size 6311 3
size 6312 1
size 6313 1
size 6314 1
size 6315 0
size 6316 2
size 6317 4
size 6318 1
size 6319 3
size 6320 0
size 6321 1
size 6322 2
size 6323 0
size 6324 1
size 6325 0
size 6326 2
size 6327 0
size 6328 0
size 6329 2
size 6330 0
size 6331 3
size 6332 4
size 6333 3
size 6334 1
size 6335 1
size 6336 2
size 6337 1
size 6338 2
size 6339 0
size 6340 1
size 6341 3
size 6342 0
size 6343 1
size 6344 1
size 6345 0
size 6346 2
size 6347 5
size 6348 3
size 6349 0
size 6350 2
size 6351 2
size 6352 1
size 6353 1
size 6354 1
size 6355 2
size 6356 0
size 6357 1
size 6358 2
size 6359 2
size 6360 1
size 6361 0
size 6362 2
size 6363 2
size 6364 1
size 6365 0
size 6366 2
size 6367 1
size 6368 1
size 6369 1
size 6370 0
size 6371 1
size 6372 1
size 6373 0
size 6374 2
size 6375 1
size 6376 3
size 6377 2
size 6378 3
size 6379 1
size 6380 4
size 6381 1
size 6382 0
size 6383 0
size 6384 3
size 6385 0
size 6386 0
size 6387 1
size 6388 0
size 6389 2
size 6390 0
size 6391 3
size 6392 1
size 6393 2
size 6394 1
size 6395 1
size 6396 1
size 6397 2
size 6398 2
size 6399 3
size 6400 2
size 6401 1
size 6402 0
size 6403 0
size 6404 0
size 6405 3
size 6406 1
size 6407 1
size 6408 2
size 6409 0
size 6410 0
size 6411 0
size 6412 1
size 6413 1
size 6414 2
size 6415 0
size 6416 2
size 6417 3
size 6418 1
size 6419 2
size 6420 1
size 6421 3
size 6422 2
size 6423 0
size 6424 1
size 6425 4
size 6426 3
size 6427 1
size 6428 0
size 6429 1
size 6430 3
size 6431 2
size 6432 2
size 6433 1
size 6434 2
size 6435 0
size 6436 2
size 6437 0
size 6438 2
size 6439 1
size 6440 0
size 6441 1
size 6442 2
size 6443 1
size 6444 4
size 6445 0
size 6446 1
size 6447 1
size 6448 0
size 6449 2
size 6450 1
size 6451 1
size 6452 3
size 6453 0
size 6454 4
size 6455 4
size 6456 2
size 6457 4
size 6458 0
size 6459 0
size 6460 1
size 6461 2
size 6462 2
size 6463 1
size 6464 2
size 6465 0
size 6466 2
size 6467 0
size 6468 1
size 6469 1
size 6470 0
size 6471 1
size 6472 0
size 6473 2
size 6474 2
size 6475 2
size 6476 2
size 6477 3
size 6478 0
size 6479 3
size 6480 2
size 6481 1
size 6482 3
size 6483 4
size 6484 2
size 6485 1
size 6486 0
size 6487 3
size 6488 1
size 6489 1
size 6490 1
size 6491 1
size 6492 3
size 6493 2
size 6494 1
size 6495 1
size 6496 0
size 6497 1
size 6498 2
size 6499 1
size 6500 2
size 6501 2
size 6502 2
size 6503 3
size 6504 2
size 6505 0
size 6506 1
size 6507 1
size 6508 1
size 6509 1
size 6510 1
size 6511 2
size 6512 0
size 6513 0
size 6514 2
size 6515 0
size 6516 1
size 6517 1
size 6518 1
size 6519 2
size 6520 0
size 6521 1
size 6522 0
size 6523 4
size 6524 0
size 6525 1
size 6526 1
size 6527 1
size 6528 1
size 6529 1
size 6530 0
size 6531 2
size 6532 1
size 6533 2
size 6534 1
size 6535 0
size 6536 0
size 6537 0
size 6538 0
size 6539 1
size 6540 2
size 6541 3
size 6542 1
size 6543 0
size 6544 3
size 6545 0
size 6546 2
size 6547 3
size 6548 2
size 6549 2
size 6550 2
size 6551 0
size 6552 3
size 6553 1
size 6554 2
size 6555 0
size 6556 2
size 6557 0
size 6558 0
size 6559 2
size 6560 1
size 6561 2
size 6562 2
size 6563 0
size 6564 0
size 6565 1
size 6566 2
size 6567 0
size 6568 0
size 6569 0
size 6570 0
size 6571 3
size 6572 0
size 6573 2
size 6574 1
size 6575 0
size 6576 0
size 6577 0
size 6578 1
size 6579 0
size 6580 0
size 6581 3
size 6582 1
size 6583 0
size 6584 1
size 6585 0
size 6586 0
size 6587 1
size 6588 2
size 6589 1
size 6590 2
size 6591 1
size 6592 2
size 6593 3
size 6594 0
size 6595 2
size 6596 1
size 6597 1
size 6598 0
size 6599 0
size 6600 0
size 6601 2
size 6602 3
size 6603 1
size 6604 0
size 6605 1
size 6606 2
size 6607 0
size 6608 0
size 6609 0
size 6610 0
size 6611 3
size 6612 0
size 6613 3
size 6614 4
size 6615 2
size 6616 2
size 6617 1
size 6618 0
size 6619 0
size 6620 3
size 6621 1
size 6622 0
size 6623 0
size 6624 1
size 6625 1
size 6626 0
size 6627 1
size 6628 0
size 6629 1
size 6630 1
size 6631 0
size 6632 0
size 6633 1
size 6634 2
size 6635 2
size 6636 1
size 6637 3
size 6638 2
size 6639 0
size 6640 1
size 6641 1
size 6642 1
size 6643 1
size 6644 1
size 6645 1
size 6646 4
size 6647 1
size 6648 1
size 6649 1
size 6650 2
size 6651 1
size 6652 3
size 6653 3
size 6654 1
size 6655 1
size 6656 0
size 6657 2
size 6658 1
size 6659 1
size 6660 2
size 6661 1
size 6662 1
size 6663 2
size 6664 1
size 6665 1
size 6666 1
size 6667 0
size 6668 0
size 6669 0
size 6670 0
size 6671 1
size 6672 2
size 6673 1
size 6674 3
size 6675 1
size 6676 2
size 6677 2
size 6678 1
size 6679 1
size 6680 0
size 6681 1
size 6682 2
size 6683 1
size 6684 1
size 6685 2
size 6686 0
size 6687 1
size 6688 1
size 6689 0
size 6690 2
size 6691 1
size 6692 1
size 6693 3
size 6694 3
size 6695 0
size 6696 1
size 6697 4
size 6698 2
size 6699 1
size 6700 1
size 6701 0
size 6702 1
size 6703 1
size 6704 3
size 6705 1
size 6706 4
size 6707 1
size 6708 2
size 6709 4
size 6710 2
size 6711 0
size 6712 1
size 6713 0
size 6714 1
size 6715 1
size 6716 4
size 6717 0
size 6718 1
size 6719 0
size 6720 2
size 6721 1
size 6722 0
size 6723 3
size 6724 1
size 6725 0
size 6726 1
size 6727 1
size 6728 0
size 6729 2
size 6730 0
size 6731 0
size 6732 1
size 6733 0
size 6734 1
size 6735 0
size 6736 2
size 6737 2
size 6738 1
size 6739 3
size 6740 1
size 6741 4
size 6742 2
size 6743 3
size 6744 2
size 6745 3
size 6746 3
size 6747 4
size 6748 0
size 6749 0
size 6750 0
size 6751 0
size 6752 1
size 6753 3
size 6754 1
size 6755 1
size 6756 1
size 6757 0
size 6758 1
size 6759 1
size 6760 0
size 6761 0
size 6762 2
size 6763 2
size 6764 0
size 6765 1
size 6766 3
size 6767 0
size 6768 1
size 6769 1
size 6770 3
size 6771 0
size 6772 0
size 6773 1
size 6774 1
size 6775 1
size 6776 1
size 6777 0
size 6778 1
size 6779 2
size 6780 1
size 6781 1
size 6782 0
size 6783 0
size 6784 1
size 6785 0
size 6786 1
size 6787 0
size 6788 0
size 6789 0
size 6790 1
size 6791 0
size 6792 0
size 6793 1
size 6794 0
size 6795 1
size 6796 1
size 6797 1
size 6798 2
size 6799 0
size 6800 1
size 6801 2
size 6802 1
size 6803 1
size 6804 1
size 6805 0
size 6806 1
size 6807 1
size 6808 1
size 6809 1
size 6810 1
size 6811 1
size 6812 0
size 6813 2
size 6814 3
size 6815 2
size 6816 2
size 6817 1
size 6818 1
size 6819 0
size 6820 1
size 6821 0
size 6822 2
size 6823 2
size 6824 0
size 6825 0
size 6826 2
size 6827 0
size 6828 1
size 6829 0
size 6830 1
size 6831 1
size 6832 1
size 6833 0
size 6834 2
size 6835 0
size 6836 0
size 6837 2
size 6838 1
size 6839 0
size 6840 1
size 6841 0
size 6842 1
size 6843 1
size 6844 1
size 6845 0
size 6846 0
size 6847 0
size 6848 1
size 6849 0
size 6850 2
size 6851 3
size 6852 2
size 6853 0
size 6854 0
size 6855 1
size 6856 2
size 6857 2
size 6858 1
size 6859 0
size 6860 2
size 6861 1
size 6862 0
size 6863 1
size 6864 2
size 6865 2
size 6866 0
size 6867 1
size 6868 0
size 6869 0
size 6870 0
size 6871 2
size 6872 3
size 6873 1
size 6874 0
size 6875 2
size 6876 1
size 6877 3
size 6878 2
size 6879 1
size 6880 0
size 6881 0
size 6882 1
size 6883 1
size 6884 1
size 6885 3
size 6886 0
size 6887 1
size 6888 0
size 6889 4
size 6890 0
size 6891 0
size 6892 2
size 6893 2
size 6894 1
size 6895 1
size 6896 4
size 6897 0
size 6898 1
size 6899 1
size 6900 3
size 6901 2
size 6902 2
size 6903 1
size 6904 0
size 6905 1
size 6906 3
size 6907 2
size 6908 1
size 6909 2
size 6910 3
size 6911 0
size 6912 0
size 6913 3
size 6914 3
size 6915 2
size 6916 0
size 6917 3
size 6918 1
size 6919 0
size 6920 0
size 6921 1
size 6922 0
size 6923 2
size 6924 0
size 6925 1
size 6926 1
size 6927 1
size 6928 0
size 6929 1
size 6930 0
size 6931 0
size 6932 3
size 6933 0
size 6934 0
size 6935 3
size 6936 3
size 6937 0
size 6938 2
size 6939 2
size 6940 1
size 6941 1
size 6942 0
size 6943 1
size 6944 1
size 6945 1
size 6946 0
size 6947 1
size 6948 1
size 6949 0
size 6950 0
size 6951 2
size 6952 0
size 6953 2
size 6954 1
size 6955 1
size 6956 1
size 6957 1
size 6958 1
size 6959 0
size 6960 1
size 6961 1
size 6962 1
size 6963 1
size 6964 0
size 6965 2
size 6966 2
size 6967 1
size 6968 3
size 6969 2
size 6970 0
size 6971 1
size 6972 1
size 6973 1
size 6974 0
size 6975 0
size 6976 1
size 6977 2
size 6978 1
size 6979 0
size 6980 0
size 6981 2
size 6982 0
size 6983 0
size 6984 0
size 6985 1
size 6986 2
size 6987 1
size 6988 1
size 6989 2
size 6990 0
size 6991 1
size 6992 3
size 6993 1
size 6994 2
size 6995 2
size 6996 1
size 6997 3
size 6998 3
size 6999 1
size 7000 2
size 7001 2
size 7002 1
size 7003 1
size 7004 1
size 7005 2
size 7006 1
size 7007 2
size 7008 0
size 7009 2
size 7010 2
size 7011 0
size 7012 0
size 7013 1
size 7014 0
size 7015 1
size 7016 1
size 7017 1
size 7018 2
size 7019 2
size 7020 2
size 7021 2
size 7022 0
size 7023 2
size 7024 0
size 7025 1
size 7026 2
size 7027 3
size 7028 1
size 7029 1
size 7030 0
size 7031 0
size 7032 1
size 7033 1
size 7034 2
size 7035 1
size 7036 0
size 7037 0
size 7038 2
size 7039 0
size 7040 2
size 7041 1
size 7042 0
size 7043 1
size 7044 1
size 7045 2
size 7046 2
size 7047 4
size 7048 1
size 7049 0
size 7050 0
size 7051 1
size 7052 1
size 7053 0
size 7054 0
size 7055 1
size 7056 1
size 7057 0
size 7058 3
size 7059 2
size 7060 1
size 7061 1
size 7062 0
size 7063 0
size 7064 2
size 7065 0
size 7066 1
size 7067 1
size 7068 2
size 7069 0
size 7070 2
size 7071 1
size 7072 1
size 7073 4
size 7074 2
size 7075 1
size 7076 1
size 7077 2
size 7078 2
size 7079 1
size 7080 2
size 7081 2
size 7082 1
size 7083 0
size 7084 0
size 7085 0
size 7086 1
size 7087 0
size 7088 2
size 7089 0
size 7090 0
size 7091 0
size 7092 2
size 7093 1
size 7094 1
size 7095 2
size 7096 0
size 7097 1
size 7098 1
size 7099 0
size 7100 1
size 7101 1
size 7102 1
size 7103 0
size 7104 2
size 7105 1
size 7106 1
size 7107 1
size 7108 2
size 7109 1
size 7110 2
size 7111 1
size 7112 0
size 7113 0
size 7114 0
size 7115 0
size 7116 2
size 7117 1
size 7118 1
size 7119 1
size 7120 1
size 7121 1
size 7122 3
size 7123 2
size 7124 1
size 7125 3
size 7126 1
size 7127 1
size 7128 1
size 7129 0
size 7130 4
size 7131 2
size 7132 0
size 7133 1
size 7134 0
size 7135 0
size 7136 2
size 7137 2
size 7138 0
size 7139 0
size 7140 2
size 7141 0
size 7142 0
size 7143 2
size 7144 2
size 7145 1
size 7146 0
size 7147 2
size 7148 2
size 7149 1
size 7150 0
size 7151 0
size 7152 0
size 7153 2
size 7154 2
size 7155 2
size 7156 2
size 7157 1
size 7158 0
size 7159 1
size 7160 3
size 7161 2
size 7162 1
size 7163 0
size 7164 0
size 7165 1
size 7166 3
size 7167 0
size 7168 1
size 7169 1
size 7170 2
size 7171 0
size 7172 1
size 7173 1
size 7174 1
size 7175 0
size 7176 3
size 7177 2
size 7178 1
size 7179 1
size 7180 1
size 7181 3
size 7182 2
size 7183 1
size 7184 3
size 7185 1
size 7186 1
size 7187 0
size 7188 1
size 7189 2
size 7190 1
size 7191 1
size 7192 2
size 7193 1
size 7194 0
size 7195 1
size 7196 2
size 7197 1
size 7198 0
size 7199 2
size 7200 0
size 7201 2
size 7202 1
size 7203 1
size 7204 0
size 7205 1
size 7206 1
size 7207 3
size 7208 1
size 7209 2
size 7210 1
size 7211 0
size 7212 1
size 7213 2
size 7214 0
size 7215 2
size 7216 1
size 7217 1
size 7218 1
size 7219 2
size 7220 2
size 7221 1
size 7222 2
size 7223 4
size 7224 2
size 7225 0
size 7226 3
size 7227 3
size 7228 2
size 7229 1
size 7230 1
size 7231 1
size 7232 0
size 7233 0
size 7234 2
size 7235 1
size 7236 0
size 7237 1
size 7238 1
size 7239 2
size 7240 0
size 7241 3
size 7242 1
size 7243 2
size 7244 1
size 7245 0
size 7246 0
size 7247 1
size 7248 0
size 7249 1
size 7250 2
size 7251 0
size 7252 2
size 7253 0
size 7254 3
size 7255 1
size 7256 0
size 7257 1
size 7258 0
size 7259 1
size 7260 2
size 7261 0
size 7262 0
size 7263 1
size 7264 2
size 7265 2
size 7266 0
size 7267 0
size 7268 0
size 7269 0
size 7270 0
size 7271 0
size 7272 0
size 7273 2
size 7274 0
size 7275 1
size 7276 1
size 7277 0
size 7278 1
size 7279 1
size 7280 4
size 7281 1
size 7282 1
size 7283 3
size 7284 4
size 7285 2
size 7286 4
size 7287 4
size 7288 0
size 7289 2
size 7290 1
size 7291 2
size 7292 0
size 7293 2
size 7294 0
size 7295 1
size 7296 1
size 7297 0
size 7298 0
size 7299 1
size 7300 1
size 7301 1
size 7302 2
size 7303 1
size 7304 1
size 7305 1
size 7306 0
size 7307 1
size 7308 3
size 7309 2
size 7310 0
size 7311 2
size 7312 2
size 7313 2
size 7314 3
size 7315 0
size 7316 1
size 7317 0
size 7318 0
size 7319 2
size 7320 2
size 7321 1
size 7322 0
size 7323 0
size 7324 0
size 7325 2
size 7326 2
size 7327 2
size 7328 1
size 7329 1
size 7330 1
size 7331 1
size 7332 0
size 7333 0
size 7334 4
size 7335 0
size 7336 1
size 7337 0
size 7338 4
size 7339 0
size 7340 0
size 7341 4
size 7342 2
size 7343 0
size 7344 1
size 7345 2
size 7346 0
size 7347 0
size 7348 0
size 7349 3
size 7350 3
size 7351 2
size 7352 0
size 7353 0
size 7354 3
size 7355 2
size 7356 2
size 7357 0
size 7358 1
size 7359 2
size 7360 0
size 7361 0
size 7362 2
size 7363 2
size 7364 2
size 7365 2
size 7366 1
size 7367 0
size 7368 1
size 7369 2
size 7370 1
size 7371 2
size 7372 1
size 7373 1
size 7374 1
size 7375 1
size 7376 0
size 7377 2
size 7378 0
size 7379 2
size 7380 2
size 7381 2
size 7382 3
size 7383 0
size 7384 0
size 7385 1
size 7386 1
size 7387 1
size 7388 0
size 7389 3
size 7390 0
size 7391 0
size 7392 1
size 7393 4
size 7394 3
size 7395 0
size 7396 1
size 7397 1
size 7398 0
size 7399 1
size 7400 3
size 7401 2
size 7402 3
size 7403 1
size 7404 1
size 7405 2
size 7406 1
size 7407 2
size 7408 4
size 7409 0
size 7410 2
size 7411 0
size 7412 1
size 7413 1
size 7414 2
size 7415 1
size 7416 1
size 7417 0
size 7418 0
size 7419 2
size 7420 0
size 7421 2
size 7422 2
size 7423 0
size 7424 0
size 7425 0
size 7426 1
size 7427 1
size 7428 2
size 7429 3
size 7430 2
size 7431 1
size 7432 1
size 7433 1
size 7434 1
size 7435 2
size 7436 1
size 7437 3
size 7438 1
size 7439 1
size 7440 5
size 7441 2
size 7442 0
size 7443 2
size 7444 1
size 7445 1
size 7446 0
size 7447 1
size 7448 0
size 7449 2
size 7450 0
size 7451 0
size 7452 1
size 7453 3
size 7454 0
size 7455 1
size 7456 0
size 7457 3
size 7458 1
size 7459 0
size 7460 2
size 7461 0
size 7462 0
size 7463 1
size 7464 0
size 7465 0
size 7466 3
size 7467 2
size 7468 0
size 7469 2
size 7470 1
size 7471 1
size 7472 1
size 7473 3
size 7474 0
size 7475 3
size 7476 3
size 7477 3
size 7478 3
size 7479 0
size 7480 1
size 7481 1
size 7482 1
size 7483 1
size 7484 2
size 7485 3
size 7486 3
size 7487 0
size 7488 3
size 7489 3
size 7490 3
size 7491 1
size 7492 2
size 7493 1
size 7494 0
size 7495 1
size 7496 1
size 7497 0
size 7498 2
size 7499 1
size 7500 1
size 7501 2
size 7502 1
size 7503 1
size 7504 2
size 7505 1
size 7506 2
size 7507 1
size 7508 2
size 7509 1
size 7510 4
size 7511 5
size 7512 1
size 7513 1
size 7514 1
size 7515 0
size 7516 0
size 7517 0
size 7518 0
size 7519 0
size 7520 4
size 7521 0
size 7522 0
size 7523 1
size 7524 0
size 7525 2
size 7526 2
size 7527 2
size 7528 1
size 7529 1
size 7530 0
size 7531 0
size 7532 1
size 7533 1
size 7534 1
size 7535 2
size 7536 0
size 7537 1
size 7538 0
size 7539 1
size 7540 1
size 7541 3
size 7542 1
size 7543 0
size 7544 0
size 7545 1
size 7546 1
size 7547 0
size 7548 2
size 7549 2
size 7550 1
size 7551 1
size 7552 0
size 7553 1
size 7554 1
size 7555 1
size 7556 0
size 7557 3
size 7558 1
size 7559 1
size 7560 0
size 7561 1
size 7562 2
size 7563 1
size 7564 0
size 7565 0
size 7566 0
size 7567 1
size 7568 1
size 7569 0
size 7570 1
size 7571 2
size 7572 2
size 7573 0
size 7574 2
size 7575 0
size 7576 0
size 7577 0
size 7578 0
size 7579 1
size 7580 2
size 7581 1
size 7582 2
size 7583 2
size 7584 4
size 7585 0
size 7586 1
size 7587 1
size 7588 1
size 7589 0
size 7590 2
size 7591 1
size 7592 0
size 7593 0
size 7594 0
size 7595 0
size 7596 3
size 7597 2
size 7598 0
size 7599 0
size 7600 1
size 7601 3
size 7602 2
size 7603 2
size 7604 0
size 7605 1
size 7606 2
size 7607 1
size 7608 2
size 7609 3
size 7610 0
size 7611 0
size 7612 3
size 7613 0
size 7614 2
size 7615 1
size 7616 0
size 7617 0
size 7618 1
size 7619 1
size 7620 1
size 7621 1
size 7622 1
size 7623 2
size 7624 1
size 7625 1
size 7626 0
size 7627 2
size 7628 3
size 7629 2
size 7630 1
size 7631 3
size 7632 4
size 7633 2
size 7634 2
size 7635 1
size 7636 1
size 7637 5
size 7638 1
size 7639 0
size 7640 1
size 7641 0
size 7642 2
size 7643 0
size 7644 4
size 7645 1
size 7646 0
size 7647 3
size 7648 2
size 7649 2
size 7650 2
size 7651 1
size 7652 1
size 7653 4
size 7654 0
size 7655 1
size 7656 1
size 7657 1
size 7658 0
size 7659 1
size 7660 0
size 7661 1
size 7662 0
size 7663 1
size 7664 1
size 7665 2
size 7666 2
size 7667 1
size 7668 2
size 7669 1
size 7670 0
size 7671 2
size 7672 1
size 7673 1
size 7674 5
size 7675 2
size 7676 5
size 7677 0
size 7678 3
size 7679 2
size 7680 2
size 7681 1
size 7682 1
size 7683 1
size 7684 1
size 7685 1
size 7686 1
size 7687 2
size 7688 0
size 7689 0
size 7690 2
size 7691 3
size 7692 1
size 7693 1
size 7694 0
size 7695 0
size 7696 1
size 7697 1
size 7698 2
size 7699 1
size 7700 0
size 7701 1
size 7702 1
size 7703 3
size 7704 2
size 7705 2
size 7706 0
size 7707 1
size 7708 1
size 7709 1
size 7710 3
size 7711 1
size 7712 2
size 7713 1
size 7714 2
size 7715 2
size 7716 2
size 7717 0
size 7718 0
size 7719 1
size 7720 1
size 7721 0
size 7722 1
size 7723 1
size 7724 0
size 7725 1
size 7726 0
size 7727 0
size 7728 2
size 7729 1
size 7730 2
size 7731 2
size 7732 4
size 7733 0
size 7734 1
size 7735 1
size 7736 1
size 7737 2
size 7738 2
size 7739 2
size 7740 0
size 7741 0
size 7742 2
size 7743 0
size 7744 3
size 7745 2
size 7746 1
size 7747 1
size 7748 2
size 7749 0
size 7750 6
size 7751 2
size 7752 3
size 7753 1
size 7754 2
size 7755 1
size 7756 1
size 7757 0
size 7758 1
size 7759 0
size 7760 0
size 7761 0
size 7762 1
size 7763 1
size 7764 3
size 7765 2
size 7766 2
size 7767 5
size 7768 3
size 7769 2
size 7770 3
size 7771 0
size 7772 1
size 7773 0
size 7774 5
size 7775 1
size 7776 0
size 7777 1
size 7778 0
size 7779 0
size 7780 0
size 7781 0
size 7782 2
size 7783 1
size 7784 2
size 7785 2
size 7786 5
size 7787 1
size 7788 1
size 7789 2
size 7790 2
size 7791 0
size 7792 2
size 7793 4
size 7794 3
size 7795 3
size 7796 1
size 7797 2
size 7798 4
size 7799 1
size 7800 0
size 7801 0
size 7802 1
size 7803 1
size 7804 3
size 7805 2
size 7806 2
size 7807 1
size 7808 1
size 7809 0
size 7810 0
size 7811 0
size 7812 0
size 7813 1
size 7814 3
size 7815 1
size 7816 2
size 7817 1
size 7818 2
size 7819 0
size 7820 2
size 7821 2
size 7822 2
size 7823 0
size 7824 1
size 7825 1
size 7826 3
size 7827 0
size 7828 1
size 7829 0
size 7830 1
size 7831 0
size 7832 0
size 7833 0
size 7834 2
size 7835 1
size 7836 0
size 7837 1
size 7838 5
size 7839 0
size 7840 4
size 7841 1
size 7842 1
size 7843 2
size 7844 0
size 7845 1
size 7846 0
size 7847 1
size 7848 1
size 7849 1
size 7850 1
size 7851 1
size 7852 4
size 7853 3
size 7854 2
size 7855 1
size 7856 3
size 7857 2
size 7858 0
size 7859 1
size 7860 1
size 7861 3
size 7862 3
size 7863 1
size 7864 1
size 7865 2
size 7866 1
size 7867 1
size 7868 0
size 7869 1
size 7870 0
size 7871 1
size 7872 1
size 7873 1
size 7874 1
size 7875 2
size 7876 4
size 7877 3
size 7878 2
size 7879 3
size 7880 1
size 7881 4
size 7882 1
size 7883 2
size 7884 0
size 7885 2
size 7886 0
size 7887 1
size 7888 1
size 7889 1
size 7890 2
size 7891 1
size 7892 0
size 7893 1
size 7894 2
size 7895 0
size 7896 2
size 7897 0
size 7898 0
size 7899 0
size 7900 1
size 7901 2
size 7902 1
size 7903 0
size 7904 0
size 7905 2
size 7906 0
size 7907 0
size 7908 0
size 7909 0
size 7910 2
size 7911 0
size 7912 0
size 7913 1
size 7914 0
size 7915 0
size 7916 1
size 7917 0
size 7918 1
size 7919 2
size 7920 1
size 7921 1
size 7922 1
size 7923 2
size 7924 0
size 7925 0
size 7926 2
size 7927 2
size 7928 1
size 7929 0
size 7930 0
size 7931 1
size 7932 2
size 7933 1
size 7934 1
size 7935 2
size 7936 5
size 7937 5
size 7938 1
size 7939 3
size 7940 1
size 7941 0
size 7942 1
size 7943 0
size 7944 2
size 7945 2
size 7946 3
size 7947 0
size 7948 0
size 7949 1
size 7950 0
size 7951 2
size 7952 0
size 7953 3
size 7954 2
size 7955 2
size 7956 1
size 7957 2
size 7958 4
size 7959 2
size 7960 1
size 7961 0
size 7962 0
size 7963 1
size 7964 2
size 7965 2
size 7966 2
size 7967 3
size 7968 2
size 7969 1
size 7970 0
size 7971 0
size 7972 2
size 7973 2
size 7974 2
size 7975 2
size 7976 1
size 7977 0
size 7978 2
size 7979 0
size 7980 2
size 7981 1
size 7982 0
size 7983 1
size 7984 2
size 7985 1
size 7986 1
size 7987 0
size 7988 0
size 7989 2
size 7990 0
size 7991 1
size 7992 2
size 7993 0
size 7994 1
size 7995 1
size 7996 0
size 7997 2
size 7998 1
size 7999 1
size 8000 4
size 8001 2
size 8002 2
size 8003 0
size 8004 4
size 8005 2
size 8006 0
size 8007 0
size 8008 1
size 8009 0
size 8010 0
size 8011 0
size 8012 1
size 8013 3
size 8014 1
size 8015 2
size 8016 0
size 8017 4
size 8018 3
size 8019 3
size 8020 0
size 8021 3
size 8022 3
size 8023 1
size 8024 3
size 8025 4
size 8026 2
size 8027 1
size 8028 1
size 8029 4
size 8030 1
size 8031 0
size 8032 0
size 8033 1
size 8034 2
size 8035 2
size 8036 1
size 8037 4
size 8038 2
size 8039 2
size 8040 1
size 8041 1
size 8042 0
size 8043 6
size 8044 0
size 8045 1
size 8046 2
size 8047 1
size 8048 1
size 8049 1
size 8050 1
size 8051 0
size 8052 0
size 8053 0
size 8054 2
size 8055 0
size 8056 2
size 8057 1
size 8058 0
size 8059 0
size 8060 0
size 8061 1
size 8062 2
size 8063 0
size 8064 1
size 8065 1
size 8066 0
size 8067 1
size 8068 1
size 8069 5
size 8070 3
size 8071 2
size 8072 1
size 8073 0
size 8074 0
size 8075 2
size 8076 0
size 8077 1
size 8078 2
size 8079 0
size 8080 3
size 8081 0
size 8082 2
size 8083 1
size 8084 0
size 8085 2
size 8086 3
size 8087 2
size 8088 1
size 8089 1
size 8090 1
size 8091 1
size 8092 1
size 8093 4
size 8094 1
size 8095 1
size 8096 3
size 8097 0
size 8098 1
size 8099 2
size 8100 0
size 8101 2
size 8102 2
size 8103 0
size 8104 2
size 8105 1
size 8106 1
size 8107 5
size 8108 2
size 8109 2
size 8110 3
size 8111 2
size 8112 0
size 8113 1
size 8114 0
size 8115 0
size 8116 2
size 8117 1
size 8118 5
size 8119 2
size 8120 1
size 8121 2
size 8122 2
size 8123 1
size 8124 0
size 8125 0
size 8126 0
size 8127 1
size 8128 1
size 8129 0
size 8130 4
size 8131 1
size 8132 0
